0,0.0003
0.3511,0.7154
0.3511,0.7156
0.3511,0.7158
0.3516,0.7158
0.3516,0.7161
0.3522,0.7161
0.3527,0.7161
0.3527,0.7163
0.3532,0.7163
0.3532,0.7165
0.3532,0.7168
0.3532,0.717
0.3532,0.7172
0.3532,0.7175
0.3537,0.7175
0.3542,0.7175
0.3547,0.7175
0.3547,0.7177
0.3547,0.718
0.3547,0.7182
0.3552,0.7182
0.3552,0.7184
0.3557,0.7184
0.3557,0.7187
0.3557,0.7189
0.3557,0.7191
0.3562,0.7191
0.3567,0.7191
0.3567,0.7194
0.3567,0.7196
0.3567,0.7199
0.3567,0.7201
0.3572,0.7201
0.3572,0.7203
0.3572,0.7206
0.3572,0.7208
0.3577,0.7208
0.3577,0.721
0.3577,0.7213
0.3582,0.7213
0.3582,0.7215
0.3582,0.7217
0.3588,0.7217
0.3593,0.7217
0.3593,0.722
0.3593,0.7222
0.3598,0.7222
0.3598,0.7225
0.3598,0.7227
0.3598,0.7229
0.3598,0.7232
0.3603,0.7232
0.3608,0.7232
0.3608,0.7234
0.3608,0.7236
0.3608,0.7239
0.3608,0.7241
0.3613,0.7241
0.3613,0.7244
0.3613,0.7246
0.3613,0.7248
0.3618,0.7248
0.3618,0.7251
0.3623,0.7251
0.3623,0.7253
0.3623,0.7255
0.3628,0.7255
0.3628,0.7258
0.3628,0.726
0.3633,0.726
0.3633,0.7262
0.3633,0.7265
0.3633,0.7267
0.3638,0.7267
0.3638,0.727
0.3638,0.7272
0.3643,0.7272
0.3643,0.7274
0.3643,0.7277
0.3643,0.7279
0.3648,0.7279
0.3653,0.7279
0.3659,0.7279
0.3664,0.7279
0.3664,0.7281
0.3664,0.7284
0.3664,0.7286
0.3664,0.7289
0.3664,0.7291
0.3669,0.7291
0.3669,0.7293
0.3669,0.7296
0.3674,0.7296
0.3679,0.7296
0.3679,0.7298
0.3679,0.73
0.3679,0.7303
0.3679,0.7305
0.3684,0.7305
0.3684,0.7307
0.3684,0.731
0.3684,0.7312
0.3689,0.7312
0.3689,0.7315
0.3689,0.7317
0.3694,0.7317
0.3699,0.7317
0.3704,0.7317
0.3704,0.7319
0.3704,0.7322
0.3704,0.7324
0.3709,0.7324
0.3709,0.7326
0.3709,0.7329
0.3709,0.7331
0.3709,0.7334
0.3714,0.7334
0.3714,0.7336
0.3719,0.7336
0.3724,0.7336
0.373,0.7336
0.3735,0.7336
0.374,0.7336
0.374,0.7338
0.374,0.7341
0.374,0.7343
0.374,0.7345
0.374,0.7348
0.3745,0.7348
0.3745,0.735
0.375,0.735
0.375,0.7352
0.3755,0.7352
0.376,0.7352
0.376,0.7355
0.376,0.7357
0.3765,0.7357
0.3765,0.736
0.377,0.736
0.377,0.7362
0.377,0.7364
0.377,0.7367
0.377,0.7369
0.377,0.7371
0.377,0.7374
0.3775,0.7374
0.3775,0.7376
0.3775,0.7379
0.378,0.7379
0.3785,0.7379
0.379,0.7379
0.3796,0.7379
0.3796,0.7381
0.3801,0.7381
0.3806,0.7381
0.3811,0.7381
0.3811,0.7383
0.3816,0.7383
0.3816,0.7386
0.3816,0.7388
0.3816,0.739
0.3816,0.7393
0.3821,0.7393
0.3826,0.7393
0.3826,0.7395
0.3826,0.7397
0.3826,0.74
0.3826,0.7402
0.3826,0.7405
0.3826,0.7407
0.3826,0.7409
0.3831,0.7409
0.3831,0.7412
0.3831,0.7414
0.3831,0.7416
0.3831,0.7419
0.3836,0.7419
0.3841,0.7419
0.3846,0.7419
0.3851,0.7419
0.3851,0.7421
0.3851,0.7424
0.3851,0.7426
0.3851,0.7428
0.3856,0.7428
0.3856,0.7431
0.3856,0.7433
0.3861,0.7433
0.3867,0.7433
0.3867,0.7435
0.3872,0.7435
0.3877,0.7435
0.3877,0.7438
0.3877,0.744
0.3882,0.744
0.3882,0.7442
0.3882,0.7445
0.3887,0.7445
0.3887,0.7447
0.3887,0.745
0.3887,0.7452
0.3887,0.7454
0.3887,0.7457
0.3892,0.7457
0.3897,0.7457
0.3902,0.7457
0.3907,0.7457
0.3907,0.7459
0.3912,0.7459
0.3912,0.7461
0.3912,0.7464
0.3912,0.7466
0.3917,0.7466
0.3922,0.7466
0.3922,0.7469
0.3927,0.7469
0.3927,0.7471
0.3927,0.7473
0.3927,0.7476
0.3927,0.7478
0.3927,0.748
0.3927,0.7483
0.3933,0.7483
0.3933,0.7485
0.3933,0.7487
0.3933,0.749
0.3933,0.7492
0.3938,0.7492
0.3938,0.7495
0.3943,0.7495
0.3948,0.7495
0.3948,0.7497
0.3948,0.7499
0.3953,0.7499
0.3958,0.7499
0.3958,0.7502
0.3958,0.7504
0.3958,0.7506
0.3963,0.7506
0.3963,0.7509
0.3963,0.7511
0.3963,0.7514
0.3963,0.7516
0.3963,0.7518
0.3963,0.7521
0.3963,0.7523
0.3963,0.7525
0.3968,0.7525
0.3968,0.7528
0.3968,0.753
0.3973,0.753
0.3973,0.7532
0.3973,0.7535
0.3973,0.7537
0.3973,0.754
0.3973,0.7542
0.3978,0.7542
0.3983,0.7542
0.3983,0.7544
0.3988,0.7544
0.3993,0.7544
0.3998,0.7544
0.3998,0.7547
0.4004,0.7547
0.4004,0.7549
0.4004,0.7551
0.4009,0.7551
0.4014,0.7551
0.4019,0.7551
0.4019,0.7554
0.4019,0.7556
0.4019,0.7559
0.4019,0.7561
0.4019,0.7563
0.4019,0.7566
0.4024,0.7566
0.4024,0.7568
0.4029,0.7568
0.4029,0.757
0.4029,0.7573
0.4029,0.7575
0.4029,0.7577
0.4029,0.758
0.4029,0.7582
0.4029,0.7585
0.4029,0.7587
0.4029,0.7589
0.4029,0.7592
0.4029,0.7594
0.4029,0.7596
0.4029,0.7599
0.4029,0.7601
0.4029,0.7604
0.4034,0.7604
0.4034,0.7606
0.4034,0.7608
0.4039,0.7608
0.4039,0.7611
0.4044,0.7611
0.4044,0.7613
0.4049,0.7613
0.4054,0.7613
0.4059,0.7613
0.4059,0.7615
0.4059,0.7618
0.4064,0.7618
0.4064,0.762
0.4064,0.7622
0.4064,0.7625
0.4064,0.7627
0.407,0.7627
0.407,0.763
0.407,0.7632
0.4075,0.7632
0.4075,0.7634
0.4075,0.7637
0.4075,0.7639
0.4075,0.7641
0.4075,0.7644
0.4075,0.7646
0.4075,0.7649
0.4075,0.7651
0.408,0.7651
0.408,0.7653
0.4085,0.7653
0.409,0.7653
0.4095,0.7653
0.4095,0.7656
0.41,0.7656
0.41,0.7658
0.41,0.766
0.4105,0.766
0.411,0.766
0.411,0.7663
0.4115,0.7663
0.412,0.7663
0.412,0.7665
0.412,0.7667
0.4125,0.7667
0.4125,0.767
0.4125,0.7672
0.4125,0.7675
0.413,0.7675
0.4135,0.7675
0.4135,0.7677
0.4135,0.7679
0.4135,0.7682
0.4141,0.7682
0.4141,0.7684
0.4141,0.7686
0.4141,0.7689
0.4141,0.7691
0.4146,0.7691
0.4146,0.7694
0.4151,0.7694
0.4151,0.7696
0.4151,0.7698
0.4151,0.7701
0.4151,0.7703
0.4151,0.7705
0.4156,0.7705
0.4156,0.7708
0.4156,0.771
0.4156,0.7712
0.4161,0.7712
0.4166,0.7712
0.4166,0.7715
0.4166,0.7717
0.4166,0.772
0.4166,0.7722
0.4171,0.7722
0.4171,0.7724
0.4176,0.7724
0.4176,0.7727
0.4176,0.7729
0.4181,0.7729
0.4181,0.7731
0.4181,0.7734
0.4181,0.7736
0.4186,0.7736
0.4191,0.7736
0.4191,0.7739
0.4196,0.7739
0.4196,0.7741
0.4196,0.7743
0.4201,0.7743
0.4206,0.7743
0.4206,0.7746
0.4206,0.7748
0.4212,0.7748
0.4212,0.775
0.4212,0.7753
0.4212,0.7755
0.4212,0.7757
0.4212,0.776
0.4212,0.7762
0.4217,0.7762
0.4217,0.7765
0.4222,0.7765
0.4222,0.7767
0.4222,0.7769
0.4227,0.7769
0.4227,0.7772
0.4227,0.7774
0.4227,0.7776
0.4227,0.7779
0.4227,0.7781
0.4227,0.7784
0.4227,0.7786
0.4227,0.7788
0.4227,0.7791
0.4227,0.7793
0.4227,0.7795
0.4227,0.7798
0.4232,0.7798
0.4237,0.7798
0.4237,0.78
0.4237,0.7802
0.4237,0.7805
0.4237,0.7807
0.4237,0.781
0.4242,0.781
0.4242,0.7812
0.4247,0.7812
0.4247,0.7814
0.4247,0.7817
0.4247,0.7819
0.4247,0.7821
0.4252,0.7821
0.4252,0.7824
0.4257,0.7824
0.4257,0.7826
0.4257,0.7829
0.4262,0.7829
0.4262,0.7831
0.4267,0.7831
0.4267,0.7833
0.4267,0.7836
0.4272,0.7836
0.4272,0.7838
0.4272,0.784
0.4278,0.784
0.4283,0.784
0.4288,0.784
0.4288,0.7843
0.4288,0.7845
0.4293,0.7845
0.4298,0.7845
0.4298,0.7847
0.4303,0.7847
0.4303,0.785
0.4308,0.785
0.4308,0.7852
0.4308,0.7855
0.4313,0.7855
0.4313,0.7857
0.4318,0.7857
0.4323,0.7857
0.4328,0.7857
0.4328,0.7859
0.4333,0.7859
0.4333,0.7862
0.4333,0.7864
0.4338,0.7864
0.4338,0.7866
0.4338,0.7869
0.4338,0.7871
0.4343,0.7871
0.4349,0.7871
0.4349,0.7874
0.4354,0.7874
0.4359,0.7874
0.4359,0.7876
0.4359,0.7878
0.4359,0.7881
0.4359,0.7883
0.4359,0.7885
0.4359,0.7888
0.4364,0.7888
0.4364,0.789
0.4364,0.7892
0.4369,0.7892
0.4369,0.7895
0.4374,0.7895
0.4374,0.7897
0.4374,0.79
0.4379,0.79
0.4379,0.7902
0.4379,0.7904
0.4379,0.7907
0.4379,0.7909
0.4379,0.7911
0.4379,0.7914
0.4379,0.7916
0.4379,0.7919
0.4384,0.7919
0.4384,0.7921
0.4389,0.7921
0.4394,0.7921
0.4394,0.7923
0.4394,0.7926
0.4394,0.7928
0.4394,0.793
0.4394,0.7933
0.4399,0.7933
0.4399,0.7935
0.4399,0.7937
0.4399,0.794
0.4404,0.794
0.4409,0.794
0.4409,0.7942
0.4415,0.7942
0.442,0.7942
0.442,0.7945
0.442,0.7947
0.442,0.7949
0.442,0.7952
0.442,0.7954
0.4425,0.7954
0.443,0.7954
0.443,0.7956
0.443,0.7959
0.4435,0.7959
0.4435,0.7961
0.4435,0.7964
0.4435,0.7966
0.4435,0.7968
0.4435,0.7971
0.4435,0.7973
0.4435,0.7975
0.4435,0.7978
0.444,0.7978
0.444,0.798
0.444,0.7982
0.444,0.7985
0.4445,0.7985
0.4445,0.7987
0.4445,0.799
0.445,0.799
0.4455,0.799
0.4455,0.7992
0.446,0.7992
0.446,0.7994
0.446,0.7997
0.4465,0.7997
0.447,0.7997
0.4475,0.7997
0.448,0.7997
0.448,0.7999
0.4486,0.7999
0.4486,0.8001
0.4486,0.8004
0.4491,0.8004
0.4496,0.8004
0.4501,0.8004
0.4501,0.8006
0.4506,0.8006
0.4506,0.8009
0.4511,0.8009
0.4511,0.8011
0.4511,0.8013
0.4511,0.8016
0.4516,0.8016
0.4516,0.8018
0.4516,0.802
0.4521,0.802
0.4521,0.8023
0.4526,0.8023
0.4526,0.8025
0.4526,0.8028
0.4526,0.803
0.4526,0.8032
0.4531,0.8032
0.4531,0.8035
0.4531,0.8037
0.4536,0.8037
0.4536,0.8039
0.4541,0.8039
0.4541,0.8042
0.4546,0.8042
0.4551,0.8042
0.4551,0.8044
0.4551,0.8046
0.4557,0.8046
0.4557,0.8049
0.4562,0.8049
0.4562,0.8051
0.4562,0.8054
0.4567,0.8054
0.4567,0.8056
0.4572,0.8056
0.4577,0.8056
0.4577,0.8058
0.4582,0.8058
0.4587,0.8058
0.4587,0.8061
0.4587,0.8063
0.4592,0.8063
0.4597,0.8063
0.4597,0.8065
0.4597,0.8068
0.4602,0.8068
0.4607,0.8068
0.4612,0.8068
0.4617,0.8068
0.4617,0.807
0.4623,0.807
0.4628,0.807
0.4628,0.8073
0.4628,0.8075
0.4628,0.8077
0.4633,0.8077
0.4633,0.808
0.4638,0.808
0.4638,0.8082
0.4643,0.8082
0.4643,0.8084
0.4648,0.8084
0.4648,0.8087
0.4653,0.8087
0.4658,0.8087
0.4663,0.8087
0.4663,0.8089
0.4668,0.8089
0.4673,0.8089
0.4678,0.8089
0.4678,0.8091
0.4678,0.8094
0.4678,0.8096
0.4678,0.8099
0.4678,0.8101
0.4683,0.8101
0.4683,0.8103
0.4688,0.8103
0.4694,0.8103
0.4694,0.8106
0.4694,0.8108
0.4699,0.8108
0.4699,0.811
0.4699,0.8113
0.4704,0.8113
0.4709,0.8113
0.4709,0.8115
0.4709,0.8118
0.4714,0.8118
0.4714,0.812
0.4714,0.8122
0.4714,0.8125
0.4714,0.8127
0.4714,0.8129
0.4719,0.8129
0.4724,0.8129
0.4729,0.8129
0.4729,0.8132
0.4729,0.8134
0.4729,0.8136
0.4729,0.8139
0.4734,0.8139
0.4739,0.8139
0.4739,0.8141
0.4739,0.8144
0.4744,0.8144
0.4744,0.8146
0.4749,0.8146
0.4749,0.8148
0.4749,0.8151
0.4749,0.8153
0.4754,0.8153
0.476,0.8153
0.476,0.8155
0.476,0.8158
0.476,0.816
0.4765,0.816
0.477,0.816
0.4775,0.816
0.4775,0.8163
0.4775,0.8165
0.478,0.8165
0.4785,0.8165
0.4785,0.8167
0.4785,0.817
0.4785,0.8172
0.4785,0.8174
0.479,0.8174
0.479,0.8177
0.4795,0.8177
0.48,0.8177
0.4805,0.8177
0.4805,0.8179
0.4805,0.8181
0.4805,0.8184
0.4805,0.8186
0.481,0.8186
0.481,0.8189
0.481,0.8191
0.481,0.8193
0.4815,0.8193
0.4815,0.8196
0.482,0.8196
0.4825,0.8196
0.4825,0.8198
0.4831,0.8198
0.4831,0.82
0.4836,0.82
0.4841,0.82
0.4846,0.82
0.4851,0.82
0.4851,0.8203
0.4851,0.8205
0.4851,0.8208
0.4851,0.821
0.4856,0.821
0.4861,0.821
0.4861,0.8212
0.4861,0.8215
0.4861,0.8217
0.4861,0.8219
0.4861,0.8222
0.4866,0.8222
0.4871,0.8222
0.4876,0.8222
0.4881,0.8222
0.4881,0.8224
0.4881,0.8226
0.4886,0.8226
0.4886,0.8229
0.4891,0.8229
0.4896,0.8229
0.4896,0.8231
0.4896,0.8234
0.4902,0.8234
0.4902,0.8236
0.4902,0.8238
0.4907,0.8238
0.4907,0.8241
0.4907,0.8243
0.4912,0.8243
0.4917,0.8243
0.4917,0.8245
0.4917,0.8248
0.4917,0.825
0.4917,0.8253
0.4917,0.8255
0.4917,0.8257
0.4917,0.826
0.4917,0.8262
0.4917,0.8264
0.4917,0.8267
0.4922,0.8267
0.4922,0.8269
0.4922,0.8271
0.4922,0.8274
0.4927,0.8274
0.4932,0.8274
0.4932,0.8276
0.4932,0.8279
0.4932,0.8281
0.4937,0.8281
0.4937,0.8283
0.4942,0.8283
0.4947,0.8283
0.4947,0.8286
0.4952,0.8286
0.4952,0.8288
0.4957,0.8288
0.4957,0.829
0.4957,0.8293
0.4957,0.8295
0.4957,0.8298
0.4957,0.83
0.4957,0.8302
0.4957,0.8305
0.4962,0.8305
0.4962,0.8307
0.4968,0.8307
0.4973,0.8307
0.4978,0.8307
0.4983,0.8307
0.4988,0.8307
0.4988,0.8309
0.4993,0.8309
0.4998,0.8309
0.5003,0.8309
0.5003,0.8312
0.5003,0.8314
0.5003,0.8316
0.5003,0.8319
0.5003,0.8321
0.5008,0.8321
0.5013,0.8321
0.5013,0.8324
0.5013,0.8326
0.5013,0.8328
0.5013,0.8331
0.5013,0.8333
0.5018,0.8333
0.5023,0.8333
0.5028,0.8333
0.5033,0.8333
0.5039,0.8333
0.5039,0.8335
0.5039,0.8338
0.5039,0.834
0.5039,0.8343
0.5039,0.8345
0.5044,0.8345
0.5049,0.8345
0.5054,0.8345
0.5059,0.8345
0.5059,0.8347
0.5059,0.835
0.5064,0.835
0.5069,0.835
0.5069,0.8352
0.5069,0.8354
0.5069,0.8357
0.5074,0.8357
0.5074,0.8359
0.5074,0.8361
0.5079,0.8361
0.5084,0.8361
0.5089,0.8361
0.5094,0.8361
0.5099,0.8361
0.5099,0.8364
0.5099,0.8366
0.5105,0.8366
0.511,0.8366
0.511,0.8369
0.5115,0.8369
0.5115,0.8371
0.512,0.8371
0.512,0.8373
0.512,0.8376
0.512,0.8378
0.512,0.838
0.5125,0.838
0.5125,0.8383
0.513,0.8383
0.5135,0.8383
0.5135,0.8385
0.5135,0.8388
0.514,0.8388
0.514,0.839
0.514,0.8392
0.5145,0.8392
0.5145,0.8395
0.515,0.8395
0.515,0.8397
0.515,0.8399
0.515,0.8402
0.5155,0.8402
0.5155,0.8404
0.5155,0.8406
0.516,0.8406
0.516,0.8409
0.516,0.8411
0.516,0.8414
0.516,0.8416
0.516,0.8418
0.516,0.8421
0.5165,0.8421
0.517,0.8421
0.517,0.8423
0.517,0.8425
0.5176,0.8425
0.5181,0.8425
0.5181,0.8428
0.5186,0.8428
0.5191,0.8428
0.5196,0.8428
0.5201,0.8428
0.5206,0.8428
0.5206,0.843
0.5206,0.8433
0.5211,0.8433
0.5211,0.8435
0.5211,0.8437
0.5216,0.8437
0.5221,0.8437
0.5226,0.8437
0.5231,0.8437
0.5231,0.844
0.5231,0.8442
0.5231,0.8444
0.5236,0.8444
0.5241,0.8444
0.5241,0.8447
0.5241,0.8449
0.5241,0.8451
0.5247,0.8451
0.5252,0.8451
0.5252,0.8454
0.5257,0.8454
0.5257,0.8456
0.5262,0.8456
0.5267,0.8456
0.5272,0.8456
0.5272,0.8459
0.5277,0.8459
0.5282,0.8459
0.5287,0.8459
0.5287,0.8461
0.5292,0.8461
0.5292,0.8463
0.5297,0.8463
0.5297,0.8466
0.5302,0.8466
0.5302,0.8468
0.5302,0.847
0.5302,0.8473
0.5302,0.8475
0.5302,0.8478
0.5307,0.8478
0.5307,0.848
0.5307,0.8482
0.5313,0.8482
0.5313,0.8485
0.5318,0.8485
0.5318,0.8487
0.5323,0.8487
0.5328,0.8487
0.5328,0.8489
0.5328,0.8492
0.5333,0.8492
0.5338,0.8492
0.5343,0.8492
0.5343,0.8494
0.5343,0.8496
0.5348,0.8496
0.5348,0.8499
0.5348,0.8501
0.5353,0.8501
0.5358,0.8501
0.5358,0.8504
0.5363,0.8504
0.5363,0.8506
0.5368,0.8506
0.5373,0.8506
0.5373,0.8508
0.5378,0.8508
0.5384,0.8508
0.5389,0.8508
0.5389,0.8511
0.5394,0.8511
0.5394,0.8513
0.5394,0.8515
0.5399,0.8515
0.5404,0.8515
0.5409,0.8515
0.5409,0.8518
0.5414,0.8518
0.5414,0.852
0.5414,0.8523
0.5414,0.8525
0.5419,0.8525
0.5424,0.8525
0.5424,0.8527
0.5429,0.8527
0.5434,0.8527
0.5434,0.853
0.5439,0.853
0.5444,0.853
0.545,0.853
0.5455,0.853
0.546,0.853
0.5465,0.853
0.547,0.853
0.5475,0.853
0.5475,0.8532
0.548,0.8532
0.5485,0.8532
0.5485,0.8534
0.549,0.8534
0.5495,0.8534
0.55,0.8534
0.55,0.8537
0.5505,0.8537
0.5505,0.8539
0.5505,0.8541
0.5505,0.8544
0.5505,0.8546
0.551,0.8546
0.5515,0.8546
0.5515,0.8549
0.5521,0.8549
0.5526,0.8549
0.5526,0.8551
0.5526,0.8553
0.5526,0.8556
0.5531,0.8556
0.5536,0.8556
0.5536,0.8558
0.5541,0.8558
0.5541,0.856
0.5541,0.8563
0.5541,0.8565
0.5541,0.8568
0.5541,0.857
0.5541,0.8572
0.5541,0.8575
0.5541,0.8577
0.5541,0.8579
0.5546,0.8579
0.5546,0.8582
0.5551,0.8582
0.5556,0.8582
0.5556,0.8584
0.5561,0.8584
0.5561,0.8586
0.5566,0.8586
0.5566,0.8589
0.5566,0.8591
0.5566,0.8594
0.5566,0.8596
0.5566,0.8598
0.5566,0.8601
0.5571,0.8601
0.5576,0.8601
0.5581,0.8601
0.5581,0.8603
0.5581,0.8605
0.5586,0.8605
0.5592,0.8605
0.5597,0.8605
0.5597,0.8608
0.5602,0.8608
0.5602,0.861
0.5602,0.8613
0.5607,0.8613
0.5607,0.8615
0.5612,0.8615
0.5612,0.8617
0.5612,0.862
0.5617,0.862
0.5622,0.862
0.5627,0.862
0.5632,0.862
0.5632,0.8622
0.5637,0.8622
0.5642,0.8622
0.5647,0.8622
0.5652,0.8622
0.5652,0.8624
0.5652,0.8627
0.5658,0.8627
0.5663,0.8627
0.5668,0.8627
0.5673,0.8627
0.5673,0.8629
0.5673,0.8631
0.5678,0.8631
0.5683,0.8631
0.5683,0.8634
0.5688,0.8634
0.5693,0.8634
0.5698,0.8634
0.5698,0.8636
0.5698,0.8639
0.5698,0.8641
0.5703,0.8641
0.5703,0.8643
0.5703,0.8646
0.5708,0.8646
0.5713,0.8646
0.5713,0.8648
0.5713,0.865
0.5713,0.8653
0.5718,0.8653
0.5718,0.8655
0.5723,0.8655
0.5723,0.8658
0.5729,0.8658
0.5734,0.8658
0.5739,0.8658
0.5744,0.8658
0.5744,0.866
0.5749,0.866
0.5749,0.8662
0.5749,0.8665
0.5749,0.8667
0.5754,0.8667
0.5759,0.8667
0.5759,0.8669
0.5764,0.8669
0.5769,0.8669
0.5774,0.8669
0.5779,0.8669
0.5779,0.8672
0.5784,0.8672
0.5784,0.8674
0.5784,0.8676
0.5789,0.8676
0.5789,0.8679
0.5789,0.8681
0.5789,0.8684
0.5795,0.8684
0.5795,0.8686
0.58,0.8686
0.5805,0.8686
0.5805,0.8688
0.5805,0.8691
0.5805,0.8693
0.5805,0.8695
0.581,0.8695
0.5815,0.8695
0.5815,0.8698
0.582,0.8698
0.582,0.87
0.582,0.8703
0.5825,0.8703
0.583,0.8703
0.5835,0.8703
0.5835,0.8705
0.5835,0.8707
0.5835,0.871
0.584,0.871
0.584,0.8712
0.5845,0.8712
0.585,0.8712
0.5855,0.8712
0.5855,0.8714
0.586,0.8714
0.5866,0.8714
0.5866,0.8717
0.5871,0.8717
0.5871,0.8719
0.5871,0.8721
0.5876,0.8721
0.5876,0.8724
0.5881,0.8724
0.5881,0.8726
0.5881,0.8729
0.5886,0.8729
0.5886,0.8731
0.5891,0.8731
0.5896,0.8731
0.5901,0.8731
0.5906,0.8731
0.5911,0.8731
0.5911,0.8733
0.5916,0.8733
0.5921,0.8733
0.5921,0.8736
0.5921,0.8738
0.5926,0.8738
0.5926,0.874
0.5931,0.874
0.5931,0.8743
0.5931,0.8745
0.5931,0.8748
0.5931,0.875
0.5937,0.875
0.5937,0.8752
0.5942,0.8752
0.5942,0.8755
0.5942,0.8757
0.5947,0.8757
0.5947,0.8759
0.5947,0.8762
0.5952,0.8762
0.5957,0.8762
0.5957,0.8764
0.5957,0.8766
0.5957,0.8769
0.5957,0.8771
0.5957,0.8774
0.5957,0.8776
0.5957,0.8778
0.5957,0.8781
0.5957,0.8783
0.5962,0.8783
0.5962,0.8785
0.5967,0.8785
0.5967,0.8788
0.5967,0.879
0.5967,0.8793
0.5972,0.8793
0.5977,0.8793
0.5977,0.8795
0.5982,0.8795
0.5987,0.8795
0.5992,0.8795
0.5992,0.8797
0.5992,0.88
0.5997,0.88
0.5997,0.8802
0.5997,0.8804
0.5997,0.8807
0.6003,0.8807
0.6003,0.8809
0.6003,0.8811
0.6008,0.8811
0.6013,0.8811
0.6018,0.8811
0.6018,0.8814
0.6023,0.8814
0.6023,0.8816
0.6028,0.8816
0.6033,0.8816
0.6038,0.8816
0.6043,0.8816
0.6043,0.8819
0.6043,0.8821
0.6048,0.8821
0.6048,0.8823
0.6048,0.8826
0.6053,0.8826
0.6058,0.8826
0.6058,0.8828
0.6058,0.883
0.6058,0.8833
0.6063,0.8833
0.6068,0.8833
0.6074,0.8833
0.6074,0.8835
0.6074,0.8838
0.6079,0.8838
0.6079,0.884
0.6079,0.8842
0.6079,0.8845
0.6079,0.8847
0.6084,0.8847
0.6084,0.8849
0.6089,0.8849
0.6089,0.8852
0.6094,0.8852
0.6094,0.8854
0.6094,0.8856
0.6099,0.8856
0.6099,0.8859
0.6104,0.8859
0.6109,0.8859
0.6114,0.8859
0.6119,0.8859
