0,0.0003
0.6119,0.8861
0.6119,0.8864
0.6119,0.8866
0.6124,0.8866
0.6124,0.8868
0.6129,0.8868
0.6129,0.8871
0.6129,0.8873
0.6134,0.8873
0.614,0.8873
0.614,0.8875
0.614,0.8878
0.6145,0.8878
0.6145,0.888
0.6145,0.8883
0.6145,0.8885
0.6145,0.8887
0.615,0.8887
0.615,0.889
0.6155,0.889
0.6155,0.8892
0.6155,0.8894
0.616,0.8894
0.616,0.8897
0.616,0.8899
0.616,0.8901
0.616,0.8904
0.616,0.8906
0.616,0.8909
0.6165,0.8909
0.617,0.8909
0.6175,0.8909
0.6175,0.8911
0.618,0.8911
0.618,0.8913
0.618,0.8916
0.6185,0.8916
0.619,0.8916
0.6195,0.8916
0.62,0.8916
0.6205,0.8916
0.6211,0.8916
0.6216,0.8916
0.6221,0.8916
0.6226,0.8916
0.6231,0.8916
0.6236,0.8916
0.6236,0.8918
0.6241,0.8918
0.6246,0.8918
0.6246,0.892
0.6251,0.892
0.6256,0.892
0.6256,0.8923
0.6261,0.8923
0.6266,0.8923
0.6271,0.8923
0.6271,0.8925
0.6277,0.8925
0.6282,0.8925
0.6287,0.8925
0.6292,0.8925
0.6297,0.8925
0.6297,0.8928
0.6297,0.893
0.6297,0.8932
0.6297,0.8935
0.6297,0.8937
0.6297,0.8939
0.6297,0.8942
0.6302,0.8942
0.6307,0.8942
0.6312,0.8942
0.6312,0.8944
0.6317,0.8944
0.6317,0.8946
0.6317,0.8949
0.6317,0.8951
0.6317,0.8954
0.6322,0.8954
0.6327,0.8954
0.6327,0.8956
0.6332,0.8956
0.6332,0.8958
0.6337,0.8958
0.6342,0.8958
0.6342,0.8961
0.6348,0.8961
0.6348,0.8963
0.6353,0.8963
0.6358,0.8963
0.6363,0.8963
0.6368,0.8963
0.6368,0.8965
0.6373,0.8965
0.6378,0.8965
0.6383,0.8965
0.6383,0.8968
0.6388,0.8968
0.6388,0.897
0.6393,0.897
0.6398,0.897
0.6403,0.897
0.6408,0.897
0.6408,0.8973
0.6408,0.8975
0.6413,0.8975
0.6419,0.8975
0.6419,0.8977
0.6419,0.898
0.6424,0.898
0.6424,0.8982
0.6429,0.8982
0.6429,0.8984
0.6434,0.8984
0.6439,0.8984
0.6439,0.8987
0.6439,0.8989
0.6439,0.8991
0.6439,0.8994
0.6439,0.8996
0.6439,0.8999
0.6439,0.9001
0.6439,0.9003
0.6439,0.9006
0.6444,0.9006
0.6449,0.9006
0.6449,0.9008
0.6454,0.9008
0.6459,0.9008
0.6459,0.901
0.6459,0.9013
0.6459,0.9015
0.6464,0.9015
0.6469,0.9015
0.6474,0.9015
0.6479,0.9015
0.6479,0.9018
0.6479,0.902
0.6485,0.902
0.649,0.902
0.6495,0.902
0.65,0.902
0.65,0.9022
0.6505,0.9022
0.6505,0.9025
0.651,0.9025
0.6515,0.9025
0.652,0.9025
0.652,0.9027
0.6525,0.9027
0.653,0.9027
0.653,0.9029
0.653,0.9032
0.653,0.9034
0.6535,0.9034
0.6535,0.9037
0.6535,0.9039
0.6535,0.9041
0.6535,0.9044
0.654,0.9044
0.654,0.9046
0.6545,0.9046
0.6545,0.9048
0.655,0.9048
0.6556,0.9048
0.6556,0.9051
0.6561,0.9051
0.6566,0.9051
0.6571,0.9051
0.6576,0.9051
0.6581,0.9051
0.6586,0.9051
0.6591,0.9051
0.6591,0.9053
0.6596,0.9053
0.6596,0.9055
0.6601,0.9055
0.6606,0.9055
0.6611,0.9055
0.6611,0.9058
0.6616,0.9058
0.6616,0.906
0.6622,0.906
0.6627,0.906
0.6627,0.9063
0.6632,0.9063
0.6637,0.9063
0.6642,0.9063
0.6642,0.9065
0.6642,0.9067
0.6642,0.907
0.6647,0.907
0.6652,0.907
0.6657,0.907
0.6657,0.9072
0.6662,0.9072
0.6667,0.9072
0.6672,0.9072
0.6677,0.9072
0.6682,0.9072
0.6682,0.9074
0.6682,0.9077
0.6682,0.9079
0.6687,0.9079
0.6693,0.9079
0.6698,0.9079
0.6703,0.9079
0.6708,0.9079
0.6708,0.9082
0.6713,0.9082
0.6713,0.9084
0.6718,0.9084
0.6718,0.9086
0.6718,0.9089
0.6723,0.9089
0.6728,0.9089
0.6733,0.9089
0.6738,0.9089
0.6738,0.9091
0.6743,0.9091
0.6743,0.9093
0.6748,0.9093
0.6753,0.9093
0.6758,0.9093
0.6758,0.9096
0.6758,0.9098
0.6764,0.9098
0.6764,0.91
0.6764,0.9103
0.6769,0.9103
0.6774,0.9103
0.6774,0.9105
0.6774,0.9108
0.6779,0.9108
0.6779,0.911
0.6784,0.911
0.6789,0.911
0.6789,0.9112
0.6789,0.9115
0.6789,0.9117
0.6794,0.9117
0.6799,0.9117
0.6804,0.9117
0.6809,0.9117
0.6814,0.9117
0.6814,0.9119
0.6814,0.9122
0.6819,0.9122
0.6819,0.9124
0.6819,0.9127
0.6824,0.9127
0.683,0.9127
0.683,0.9129
0.683,0.9131
0.6835,0.9131
0.6835,0.9134
0.684,0.9134
0.684,0.9136
0.6845,0.9136
0.6845,0.9138
0.6845,0.9141
0.6845,0.9143
0.685,0.9143
0.6855,0.9143
0.686,0.9143
0.6865,0.9143
0.687,0.9143
0.687,0.9145
0.6875,0.9145
0.6875,0.9148
0.688,0.9148
0.688,0.915
0.6885,0.915
0.6885,0.9153
0.6885,0.9155
0.6885,0.9157
0.689,0.9157
0.6895,0.9157
0.6895,0.916
0.6895,0.9162
0.6895,0.9164
0.6901,0.9164
0.6906,0.9164
0.6911,0.9164
0.6911,0.9167
0.6916,0.9167
0.6916,0.9169
0.6916,0.9172
0.6921,0.9172
0.6921,0.9174
0.6926,0.9174
0.6926,0.9176
0.6931,0.9176
0.6931,0.9179
0.6931,0.9181
0.6931,0.9183
0.6931,0.9186
0.6931,0.9188
0.6936,0.9188
0.6941,0.9188
0.6946,0.9188
0.6951,0.9188
0.6951,0.919
0.6951,0.9193
0.6951,0.9195
0.6956,0.9195
0.6956,0.9198
0.6956,0.92
0.6961,0.92
0.6967,0.92
0.6972,0.92
0.6977,0.92
0.6982,0.92
0.6982,0.9202
0.6987,0.9202
0.6992,0.9202
0.6997,0.9202
0.7002,0.9202
0.7007,0.9202
0.7012,0.9202
0.7017,0.9202
0.7017,0.9205
0.7017,0.9207
0.7017,0.9209
0.7022,0.9209
0.7027,0.9209
0.7027,0.9212
0.7032,0.9212
0.7038,0.9212
0.7043,0.9212
0.7048,0.9212
0.7048,0.9214
0.7053,0.9214
0.7053,0.9217
0.7058,0.9217
0.7063,0.9217
0.7063,0.9219
0.7063,0.9221
0.7063,0.9224
0.7068,0.9224
0.7068,0.9226
0.7068,0.9228
0.7068,0.9231
0.7068,0.9233
0.7073,0.9233
0.7078,0.9233
0.7083,0.9233
0.7083,0.9235
0.7088,0.9235
0.7093,0.9235
0.7093,0.9238
0.7098,0.9238
0.7098,0.924
0.7098,0.9243
0.7098,0.9245
0.7098,0.9247
0.7103,0.9247
0.7109,0.9247
0.7109,0.925
0.7109,0.9252
0.7114,0.9252
0.7119,0.9252
0.7124,0.9252
0.7129,0.9252
0.7129,0.9254
0.7134,0.9254
0.7134,0.9257
0.7134,0.9259
0.7139,0.9259
0.7144,0.9259
0.7144,0.9262
0.7144,0.9264
0.7144,0.9266
0.7144,0.9269
0.7149,0.9269
0.7149,0.9271
0.7149,0.9273
0.7149,0.9276
0.7154,0.9276
0.7159,0.9276
0.7159,0.9278
0.7159,0.928
0.7164,0.928
0.7164,0.9283
0.7169,0.9283
0.7169,0.9285
0.7175,0.9285
0.718,0.9285
0.718,0.9288
0.718,0.929
0.7185,0.929
0.7185,0.9292
0.719,0.9292
0.7195,0.9292
0.72,0.9292
0.7205,0.9292
0.7205,0.9295
0.7205,0.9297
0.7205,0.9299
0.7205,0.9302
0.7205,0.9304
0.721,0.9304
0.721,0.9307
0.721,0.9309
0.7215,0.9309
0.722,0.9309
0.7225,0.9309
0.7225,0.9311
0.7225,0.9314
0.723,0.9314
0.7235,0.9314
0.7235,0.9316
0.7235,0.9318
0.724,0.9318
0.7246,0.9318
0.7246,0.9321
0.7251,0.9321
0.7251,0.9323
0.7251,0.9325
0.7251,0.9328
0.7251,0.933
0.7256,0.933
0.7261,0.933
0.7261,0.9333
0.7266,0.9333
0.7271,0.9333
0.7276,0.9333
0.7281,0.9333
0.7286,0.9333
0.7286,0.9335
0.7291,0.9335
0.7296,0.9335
0.7296,0.9337
0.7296,0.934
0.7301,0.934
0.7306,0.934
0.7312,0.934
0.7317,0.934
0.7317,0.9342
0.7317,0.9344
0.7322,0.9344
0.7327,0.9344
0.7327,0.9347
0.7327,0.9349
0.7327,0.9352
0.7327,0.9354
0.7327,0.9356
0.7327,0.9359
0.7327,0.9361
0.7332,0.9361
0.7332,0.9363
0.7337,0.9363
0.7337,0.9366
0.7342,0.9366
0.7342,0.9368
0.7347,0.9368
0.7352,0.9368
0.7357,0.9368
0.7357,0.937
0.7357,0.9373
0.7362,0.9373
0.7362,0.9375
0.7367,0.9375
0.7367,0.9378
0.7367,0.938
0.7372,0.938
0.7377,0.938
0.7383,0.938
0.7383,0.9382
0.7383,0.9385
0.7383,0.9387
0.7383,0.9389
0.7383,0.9392
0.7388,0.9392
0.7388,0.9394
0.7388,0.9397
0.7388,0.9399
0.7393,0.9399
0.7393,0.9401
0.7393,0.9404
0.7398,0.9404
0.7398,0.9406
0.7398,0.9408
0.7403,0.9408
0.7408,0.9408
0.7408,0.9411
0.7413,0.9411
0.7418,0.9411
0.7423,0.9411
0.7423,0.9413
0.7428,0.9413
0.7433,0.9413
0.7433,0.9415
0.7433,0.9418
0.7438,0.9418
0.7443,0.9418
0.7448,0.9418
0.7448,0.942
0.7448,0.9423
0.7448,0.9425
0.7454,0.9425
0.7454,0.9427
0.7454,0.943
0.7459,0.943
0.7459,0.9432
0.7459,0.9434
0.7459,0.9437
0.7464,0.9437
0.7469,0.9437
0.7474,0.9437
0.7479,0.9437
0.7484,0.9437
0.7489,0.9437
0.7489,0.9439
0.7494,0.9439
0.7499,0.9439
0.7499,0.9442
0.7504,0.9442
0.7509,0.9442
0.7509,0.9444
0.7514,0.9444
0.752,0.9444
0.7525,0.9444
0.753,0.9444
0.753,0.9446
0.7535,0.9446
0.7535,0.9449
0.754,0.9449
0.754,0.9451
0.754,0.9453
0.7545,0.9453
0.755,0.9453
0.755,0.9456
0.755,0.9458
0.755,0.946
0.7555,0.946
0.756,0.946
0.756,0.9463
0.756,0.9465
0.7565,0.9465
0.7565,0.9468
0.757,0.9468
0.7575,0.9468
0.758,0.9468
0.758,0.947
0.758,0.9472
0.758,0.9475
0.758,0.9477
0.7585,0.9477
0.7591,0.9477
0.7596,0.9477
0.7596,0.9479
0.7601,0.9479
0.7601,0.9482
0.7606,0.9482
0.7611,0.9482
0.7616,0.9482
0.7621,0.9482
0.7621,0.9484
0.7626,0.9484
0.7626,0.9487
0.7631,0.9487
0.7631,0.9489
0.7631,0.9491
0.7631,0.9494
0.7636,0.9494
0.7641,0.9494
0.7646,0.9494
0.7646,0.9496
0.7651,0.9496
0.7651,0.9498
0.7651,0.9501
0.7657,0.9501
0.7657,0.9503
0.7662,0.9503
0.7662,0.9505
0.7662,0.9508
0.7667,0.9508
0.7672,0.9508
0.7672,0.951
0.7672,0.9513
0.7672,0.9515
0.7672,0.9517
0.7672,0.952
0.7677,0.952
0.7682,0.952
0.7682,0.9522
0.7687,0.9522
0.7687,0.9524
0.7687,0.9527
0.7692,0.9527
0.7697,0.9527
0.7702,0.9527
0.7707,0.9527
0.7712,0.9527
0.7712,0.9529
0.7717,0.9529
0.7717,0.9532
0.7722,0.9532
0.7728,0.9532
0.7733,0.9532
0.7738,0.9532
0.7738,0.9534
0.7738,0.9536
0.7738,0.9539
0.7743,0.9539
0.7748,0.9539
0.7753,0.9539
0.7758,0.9539
0.7758,0.9541
0.7763,0.9541
0.7768,0.9541
0.7773,0.9541
0.7778,0.9541
0.7783,0.9541
0.7788,0.9541
0.7788,0.9543
0.7793,0.9543
0.7799,0.9543
0.7804,0.9543
0.7809,0.9543
0.7809,0.9546
0.7809,0.9548
0.7809,0.955
0.7814,0.955
0.7819,0.955
0.7819,0.9553
0.7819,0.9555
0.7819,0.9558
0.7819,0.956
0.7824,0.956
0.7824,0.9562
0.7829,0.9562
0.7834,0.9562
0.7839,0.9562
0.7839,0.9565
0.7839,0.9567
0.7844,0.9567
0.7844,0.9569
0.7849,0.9569
0.7854,0.9569
0.7859,0.9569
0.7865,0.9569
0.787,0.9569
0.7875,0.9569
0.788,0.9569
0.7885,0.9569
0.789,0.9569
0.789,0.9572
0.7895,0.9572
0.79,0.9572
0.7905,0.9572
0.791,0.9572
0.791,0.9574
0.7915,0.9574
0.7915,0.9577
0.792,0.9577
0.7925,0.9577
0.793,0.9577
0.7936,0.9577
0.7941,0.9577
0.7946,0.9577
0.7951,0.9577
0.7956,0.9577
0.7956,0.9579
0.7961,0.9579
0.7966,0.9579
0.7971,0.9579
0.7971,0.9581
0.7976,0.9581
0.7976,0.9584
0.7981,0.9584
0.7986,0.9584
0.7991,0.9584
0.7991,0.9586
0.7996,0.9586
0.8002,0.9586
0.8002,0.9588
0.8007,0.9588
0.8012,0.9588
0.8017,0.9588
0.8022,0.9588
0.8027,0.9588
0.8027,0.9591
0.8027,0.9593
0.8032,0.9593
0.8032,0.9595
0.8037,0.9595
0.8042,0.9595
0.8047,0.9595
0.8052,0.9595
0.8052,0.9598
0.8057,0.9598
0.8062,0.9598
0.8062,0.96
0.8067,0.96
0.8073,0.96
0.8078,0.96
0.8078,0.9603
0.8083,0.9603
0.8083,0.9605
0.8088,0.9605
0.8088,0.9607
0.8088,0.961
0.8093,0.961
0.8098,0.961
0.8098,0.9612
0.8103,0.9612
0.8108,0.9612
0.8113,0.9612
0.8113,0.9614
0.8118,0.9614
0.8123,0.9614
0.8128,0.9614
0.8128,0.9617
0.8133,0.9617
0.8139,0.9617
0.8144,0.9617
0.8149,0.9617
0.8154,0.9617
0.8154,0.9619
0.8154,0.9622
0.8159,0.9622
0.8159,0.9624
0.8159,0.9626
0.8159,0.9629
0.8164,0.9629
0.8169,0.9629
0.8174,0.9629
0.8174,0.9631
0.8174,0.9633
0.8174,0.9636
0.8179,0.9636
0.8179,0.9638
0.8184,0.9638
0.8189,0.9638
0.8189,0.964
0.8189,0.9643
0.8194,0.9643
0.8199,0.9643
0.8199,0.9645
0.8204,0.9645
0.821,0.9645
0.8215,0.9645
0.822,0.9645
0.822,0.9648
0.8225,0.9648
0.8225,0.965
0.8225,0.9652
0.823,0.9652
0.8235,0.9652
0.824,0.9652
0.8245,0.9652
0.825,0.9652
0.8255,0.9652
0.826,0.9652
0.8265,0.9652
0.827,0.9652
0.827,0.9655
0.8275,0.9655
0.8281,0.9655
0.8286,0.9655
0.8291,0.9655
0.8296,0.9655
0.8301,0.9655
0.8301,0.9657
0.8306,0.9657
0.8311,0.9657
0.8316,0.9657
0.8321,0.9657
0.8321,0.9659
0.8321,0.9662
0.8326,0.9662
0.8331,0.9662
0.8336,0.9662
0.8341,0.9662
0.8341,0.9664
0.8341,0.9667
0.8347,0.9667
0.8352,0.9667
0.8357,0.9667
0.8362,0.9667
0.8367,0.9667
0.8367,0.9669
0.8367,0.9671
0.8372,0.9671
0.8377,0.9671
0.8382,0.9671
0.8387,0.9671
0.8387,0.9674
0.8387,0.9676
0.8392,0.9676
0.8397,0.9676
0.8402,0.9676
0.8402,0.9678
0.8407,0.9678
0.8412,0.9678
0.8418,0.9678
0.8418,0.9681
0.8423,0.9681
0.8423,0.9683
0.8428,0.9683
0.8433,0.9683
0.8433,0.9685
0.8433,0.9688
0.8433,0.969
0.8438,0.969
0.8443,0.969
0.8443,0.9693
0.8448,0.9693
0.8448,0.9695
0.8453,0.9695
0.8458,0.9695
0.8458,0.9697
0.8463,0.9697
0.8468,0.9697
0.8468,0.97
0.8473,0.97
0.8478,0.97
0.8484,0.97
0.8484,0.9702
0.8489,0.9702
0.8489,0.9704
0.8494,0.9704
0.8499,0.9704
0.8504,0.9704
0.8504,0.9707
0.8509,0.9707
0.8514,0.9707
0.8519,0.9707
0.8519,0.9709
0.8519,0.9712
0.8519,0.9714
0.8519,0.9716
0.8519,0.9719
0.8519,0.9721
0.8524,0.9721
0.8524,0.9723
0.8529,0.9723
0.8534,0.9723
0.8539,0.9723
0.8544,0.9723
0.8544,0.9726
0.8544,0.9728
0.8544,0.973
0.8549,0.973
0.8555,0.973
0.8555,0.9733
0.856,0.9733
0.8565,0.9733
0.857,0.9733
0.8575,0.9733
0.8575,0.9735
0.8575,0.9738
0.858,0.9738
0.8585,0.9738
0.859,0.9738
0.8595,0.9738
0.8595,0.974
0.8595,0.9742
0.8595,0.9745
0.8595,0.9747
0.8595,0.9749
0.86,0.9749
0.86,0.9752
0.8605,0.9752
0.861,0.9752
0.8615,0.9752
0.862,0.9752
0.862,0.9754
0.8626,0.9754
0.8626,0.9757
0.8631,0.9757
0.8631,0.9759
0.8631,0.9761
0.8636,0.9761
0.8641,0.9761
0.8641,0.9764
0.8641,0.9766
0.8646,0.9766
0.8646,0.9768
0.8646,0.9771
0.8651,0.9771
0.8656,0.9771
0.8661,0.9771
0.8666,0.9771
0.8666,0.9773
0.8671,0.9773
0.8676,0.9773
0.8676,0.9775
0.8676,0.9778
0.8681,0.9778
0.8681,0.978
0.8686,0.978
0.8692,0.978
0.8692,0.9783
0.8697,0.9783
0.8702,0.9783
0.8707,0.9783
0.8707,0.9785
0.8712,0.9785
0.8717,0.9785
0.8722,0.9785
0.8722,0.9787
0.8727,0.9787
0.8727,0.979
0.8732,0.979
0.8737,0.979
0.8737,0.9792
0.8742,0.9792
0.8742,0.9794
0.8747,0.9794
0.8747,0.9797
0.8747,0.9799
0.8752,0.9799
0.8757,0.9799
0.8757,0.9802
0.8763,0.9802
0.8768,0.9802
0.8768,0.9804
0.8773,0.9804
0.8778,0.9804
0.8783,0.9804
0.8783,0.9806
0.8788,0.9806
0.8788,0.9809
0.8793,0.9809
0.8793,0.9811
0.8793,0.9813
0.8793,0.9816
0.8798,0.9816
0.8803,0.9816
0.8808,0.9816
0.8808,0.9818
0.8808,0.982
0.8813,0.982
0.8818,0.982
0.8823,0.982
0.8829,0.982
0.8829,0.9823
0.8834,0.9823
0.8839,0.9823
0.8839,0.9825
0.8844,0.9825
0.8844,0.9828
0.8849,0.9828
0.8854,0.9828
0.8859,0.9828
0.8859,0.983
0.8864,0.983
0.8864,0.9832
0.8869,0.9832
0.8874,0.9832
0.8879,0.9832
0.8884,0.9832
0.8884,0.9835
0.8889,0.9835
0.8889,0.9837
0.8894,0.9837
0.89,0.9837
0.8905,0.9837
0.891,0.9837
0.8915,0.9837
0.892,0.9837
0.8925,0.9837
0.893,0.9837
0.8935,0.9837
0.894,0.9837
0.894,0.9839
0.8945,0.9839
0.895,0.9839
0.8955,0.9839
0.8955,0.9842
0.896,0.9842
0.8965,0.9842
0.8971,0.9842
0.8976,0.9842
0.8976,0.9844
0.8981,0.9844
0.8986,0.9844
0.8986,0.9847
0.8991,0.9847
0.8991,0.9849
0.8991,0.9851
0.8996,0.9851
0.9001,0.9851
0.9001,0.9854
0.9001,0.9856
0.9006,0.9856
0.9011,0.9856
0.9016,0.9856
0.9021,0.9856
0.9026,0.9856
0.9031,0.9856
0.9031,0.9858
0.9031,0.9861
0.9031,0.9863
0.9037,0.9863
0.9042,0.9863
0.9047,0.9863
0.9052,0.9863
0.9052,0.9865
0.9057,0.9865
0.9062,0.9865
0.9067,0.9865
0.9072,0.9865
0.9077,0.9865
0.9082,0.9865
0.9087,0.9865
0.9092,0.9865
0.9097,0.9865
0.9097,0.9868
0.9097,0.987
0.9097,0.9873
0.9102,0.9873
0.9108,0.9873
0.9113,0.9873
0.9118,0.9873
0.9118,0.9875
0.9123,0.9875
0.9128,0.9875
0.9133,0.9875
0.9138,0.9875
0.9143,0.9875
0.9148,0.9875
0.9153,0.9875
0.9158,0.9875
0.9163,0.9875
0.9168,0.9875
0.9174,0.9875
0.9174,0.9877
0.9179,0.9877
0.9179,0.988
0.9184,0.988
0.9189,0.988
0.9189,0.9882
0.9189,0.9884
0.9194,0.9884
0.9199,0.9884
0.9204,0.9884
0.9209,0.9884
0.9214,0.9884
0.9214,0.9887
0.9219,0.9887
0.9219,0.9889
0.9224,0.9889
0.9229,0.9889
0.9234,0.9889
0.9239,0.9889
0.9245,0.9889
0.925,0.9889
0.9255,0.9889
0.926,0.9889
0.926,0.9892
0.9265,0.9892
0.927,0.9892
0.927,0.9894
0.9275,0.9894
0.928,0.9894
0.9285,0.9894
0.929,0.9894
0.929,0.9896
0.9295,0.9896
0.93,0.9896
0.9305,0.9896
0.931,0.9896
0.9316,0.9896
0.9321,0.9896
0.9321,0.9899
0.9321,0.9901
0.9326,0.9901
0.9326,0.9903
0.9331,0.9903
0.9336,0.9903
0.9341,0.9903
0.9346,0.9903
0.9351,0.9903
0.9356,0.9903
0.9361,0.9903
0.9366,0.9903
0.9371,0.9903
0.9376,0.9903
0.9382,0.9903
0.9387,0.9903
0.9392,0.9903
0.9397,0.9903
0.9402,0.9903
0.9407,0.9903
0.9407,0.9906
0.9412,0.9906
0.9417,0.9906
0.9422,0.9906
0.9422,0.9908
0.9427,0.9908
0.9432,0.9908
0.9437,0.9908
0.9442,0.9908
0.9442,0.991
0.9442,0.9913
0.9447,0.9913
0.9453,0.9913
0.9453,0.9915
0.9458,0.9915
0.9463,0.9915
0.9468,0.9915
0.9468,0.9918
0.9468,0.992
0.9473,0.992
0.9478,0.992
0.9483,0.992
0.9488,0.992
0.9493,0.992
0.9498,0.992
0.9498,0.9922
0.9503,0.9922
0.9503,0.9925
0.9503,0.9927
0.9503,0.9929
0.9508,0.9929
0.9508,0.9932
0.9513,0.9932
0.9519,0.9932
0.9524,0.9932
0.9529,0.9932
0.9534,0.9932
0.9539,0.9932
0.9544,0.9932
0.9549,0.9932
0.9554,0.9932
0.9554,0.9934
0.9559,0.9934
0.9564,0.9934
0.9569,0.9934
0.9574,0.9934
0.9574,0.9937
0.9579,0.9937
0.9584,0.9937
0.959,0.9937
0.959,0.9939
0.959,0.9941
0.9595,0.9941
0.96,0.9941
0.96,0.9944
0.9605,0.9944
0.961,0.9944
0.961,0.9946
0.961,0.9948
0.9615,0.9948
0.962,0.9948
0.962,0.9951
0.9625,0.9951
0.963,0.9951
0.9635,0.9951
0.9635,0.9953
0.964,0.9953
0.9645,0.9953
0.965,0.9953
0.9655,0.9953
0.9661,0.9953
0.9666,0.9953
0.9666,0.9955
0.9671,0.9955
0.9676,0.9955
0.9681,0.9955
0.9686,0.9955
0.9691,0.9955
0.9696,0.9955
0.9696,0.9958
0.9701,0.9958
0.9701,0.996
0.9706,0.996
0.9711,0.996
0.9716,0.996
0.9721,0.996
0.9727,0.996
0.9732,0.996
0.9737,0.996
0.9742,0.996
0.9747,0.996
0.9752,0.996
0.9757,0.996
0.9757,0.9963
0.9757,0.9965
0.9762,0.9965
0.9762,0.9967
0.9767,0.9967
0.9772,0.9967
0.9777,0.9967
0.9782,0.9967
0.9787,0.9967
0.9787,0.997
0.9792,0.997
0.9798,0.997
0.9803,0.997
0.9803,0.9972
0.9808,0.9972
0.9813,0.9972
0.9818,0.9972
0.9823,0.9972
0.9828,0.9972
0.9828,0.9974
0.9833,0.9974
0.9833,0.9977
0.9833,0.9979
0.9838,0.9979
0.9838,0.9982
0.9843,0.9982
0.9843,0.9984
0.9843,0.9986
0.9843,0.9989
0.9843,0.9991
0.9843,0.9993
0.9848,0.9993
0.9853,0.9993
0.9858,0.9993
0.9864,0.9993
0.9869,0.9993
0.9874,0.9993
0.9879,0.9993
0.9879,0.9996
0.9884,0.9996
0.9889,0.9996
0.9889,0.9998
0.9894,0.9998
0.9899,0.9998
0.9899,1
0.9904,1
0.9909,1
0.9914,1
0.9919,1
0.9924,1
0.9929,1
0.9935,1
0.994,1
0.9945,1
0.995,1
0.9955,1
0.996,1
0.9965,1
0.997,1
0.9975,1
0.998,1
0.9985,1
0.999,1
0.9995,1
1,1
