Coder,ID,Timestamp,Who?,What?,Re Who?,To Whom?,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:00.0,CHW,SS,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:00.0,CHW,QOQ,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:13.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:14.0,CHW,RCHT+S,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:15.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:28.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:32.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:47.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:00:49.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:06.0,CHW,RCML+S,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:13.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:13.0,CHW,OQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:16.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:17.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:21.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:22.0,CHW,RCML+S,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:24.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:26.0,CHW,AF,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:28.0,PT,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:31.0,CHW,GINFO+,O,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:41.0,PT,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:42.0,CHW,AFL,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:42.1,CHW,CQO,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:43.0,PT,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:49.0,PT,HUPO,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:53.0,CHW,ROS,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:53.1,CHW,SS,WE,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:01:53.2,CHW,CQO,OUR,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:02:27.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:02:31.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:03:28.0,PT,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:03:30.0,CHW,AFL,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:03:30.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:03:30.0,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:03:47.0,PT,HUPW,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:03:48.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:04.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:06.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:09.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:10.0,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:13.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:15.0,CG,HUPW,CG,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:15.0,CHW,HUPW,CG,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:17.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:18.0,CHW,SO,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:20.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:22.0,CHW,SS,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:25.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:32.0,CHW,ROS,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:32.0,CG,HUPO,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:34.0,CHW,SO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:36.0,CG,HUPO,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:42.0,CHW,SS,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:53.0,CG,LUP+,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:55.0,CHW,CQO,OUR,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:57.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:04:58.0,CHW,ADV+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:05.0,CG,CHT+,OUR,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:08.0,PT,HUPW,OUR,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:10.0,CG,LUP+,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:11.0,CHW,ADV+,OUR,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:18.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:20.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:22.0,PT,HUPW,O,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:23.0,CG,LUP+,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:25.0,CHW,SO,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:26.0,CG,HUPW,OUR,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:52.0,CHW,GINFO+,O,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:05:55.0,CG,HUPW,FAM,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:06:01.0,CHW,CQECHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:06:05.0,PT,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:06:07.0,CHW,GINFO+,Y,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:16.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:18.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:23.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:25.0,CHW,GINFO+,OUR,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:27.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:28.0,CHW,GINFO+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:29.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:30.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:31.0,CHW,GINFO+,O,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:47.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:50.0,CHW,GINFO-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:07:59.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:11.0,CHW,GINFO-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:25.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:27.0,CHW,GINFO+,O,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:31.0,CG,HUPW,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:32.0,CHW,EA,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:41.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:42.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:43.0,CHW,GINFO+,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:44.0,CG,HUPW,OUR,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:51.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:54.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:08:59.0,CHW,CQTBN,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:03.0,PT,HUPW,FAM,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:05.0,CHW,SO ,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:06.0,CG,HUPW,FAM,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:09.0,PT,HUPW,FAM,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:10.0,CHW,SO,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:11.0,CG,HUPW,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:12.0,CHW,SO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:13.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:15.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:25.0,CHW,ADV-,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:35.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:42.0,CHW,GINFO-,WE,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:48.0,CG,HUPW,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:52.0,CHW,GINFO-,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:54.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:56.0,CHW,GINFO-,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:09:59.0,CG,HUPW,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:04.0,CHW,SS,OUR,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:07.0,O,HUPI,O,NO,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:08.0,PT,HUPW,CHW,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:12.0,CG,HUPW,O,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:14.0,PT,HUPW,O,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:16.0,CG,HUPW,O,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:17.0,PT,HUPW,O,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:18.0,CG,LUP+,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:19.0,PT,HUPW,O,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:23.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:26.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:27.0,CG,HUPW,FAM,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:30.0,PT,HUPW,FAM,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:32.0,CG,HUPW,FAM,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:34.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:35.0,CG,HUPW,FAM,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:37.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:37.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:40.0,CHW,GINFO-,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:43.0,CHW,GINFO-,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:44.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:49.0,CHW,ADV-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:10:54.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:00.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:12.0,CG,SUP,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:16.0,CG,HUPW,FAM,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:21.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:26.0,PT,HUPW,FAM,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:27.0,CG,HUPW,FAM,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:30.0,PT,HUPW,FAM,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:33.0,CG,HUPW,FAM,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:34.0,CHW,SO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:36.0,CG,HUPW,FAM,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:41.0,CHW,SO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:42.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:43.0,CG,LUP+,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:11:44.0,CHW,GINFO+,WE,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:02.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:06.0,O,HUPI,O,NO,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:07.0,CG,CHT-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:11.0,CHW,GINFO+,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:13.0,CG,HUPW,FAM,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:15.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:16.0,CG,CHT-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:18.0,PT,CHT-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:19.0,CG,CHT+,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:27.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:30.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:33.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:36.0,CHW,GINFO-,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:38.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:39.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:41.0,PT,CHT-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:42.0,CG,HUPO,O,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:47.0,CHW,SO,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:49.0,PT,HUPW,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:53.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:54.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:12:56.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:13:12.0,CHW,ROS,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:13:13.0,CG,HUPW,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:13:22.0,CHW,SS,WE,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:13:22.1,CHW,GINFO-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:13:34.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:13:35.0,CHW,OQECHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:13:46.0,PT,CHT+,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:13:59.0,CHW,RCHT+S,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:01.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:02.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:03.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:07.0,PT,CHT+,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:10.0,CHW,AFL,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:10.1,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:20.0,PT,CHT+,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:21.0,CHW,RCHT+S,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:14:21.1,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:15:24.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:15:26.0,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:15:38.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:15:41.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:15:41.1,CHW,OQECHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:18.0,PT,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:28.0,CHW,CQECHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:32.0,PT,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:35.0,CHW,AFL,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:37.0,CG,HUPW,O,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:42.0,PT,LUP+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:43.0,CHW,AFL,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:43.1,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:43.2,CHW,OQECHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:16:43.3,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:13.0,PT,HUPW,CHW,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:14.0,CHW,CQECHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:22.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:23.0,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:23.1,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:23.2,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:58.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:59.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:17:59.2,CHW,OQEF,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:19:32.0,CG,CHT+,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:24.0,CHW,AF,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:24.1,CHW,GINFO+,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:40.0,CG,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:42.0,PT,CML+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:46.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:48.0,CHW,SO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:49.0,CG,CML+,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:56.0,CG,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:57.0,PT,,,,,,,,,,,,,,,
SM,C107 F412 SM1,00:20:59.0,CG,,,,,,,,,,,,,,,
SM,C107 F412 SM1,00:21:01.0,CHW,GINFO-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:21:04.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:21:06.0,CHW,GINFO-,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:21:07.0,CG,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:21:08.0,CHW,,,,,,,,,,,,,,,
SM,C107 F412 SM1,00:21:09.0,CG,,,,,,,,,,,,,,,
