Coder,ID,Timestamp,Who?,What?,Re Who?,To Whom?,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:18.1,CHW,OQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:25.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:27.0,CHW,ADV-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:32.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:34.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:35.0,CHW,GINFO+,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:39.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:46.0,CHW,GINFO-,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:47.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:49.0,CHW,GINFO+,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:52.0,CG,CHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:58.0,CHW,GINFO-,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:36:58.1,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:10.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:11.0,CHW,ADV-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:15.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:25.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:26.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:27.0,CHW,AF,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:27.1,CHW,RCML+S,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:34.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:35.0,PT,HUPW,OUR,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:50.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:50.0,CHW,ADV+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:57.0,CG,HUPO,O,O,,,,,,,,,,,,
SM,C107 F412 SM1,00:37:59.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:00.0,CHW,OQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:14.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:19.0,CHW,SO,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:21.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:25.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:27.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:29.0,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:32.0,CG,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:34.0,CHW,SO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:35.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:42.0,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:44.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:46.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:47.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:52.0,CHW,GINFO+,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:53.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:54.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:38:56.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:02.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:03.0,CHW,GINFO+,WE,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:03.1,CHW,OQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:17.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:20.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:25.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:26.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:29.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:30.0,CHW,SO,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:31.0,PT,HUPW,CHW,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:33.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:39.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:41.0,CHW,OQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:44.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:47.0,CHW,SO,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:39:52.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:09.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:10.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:11.0,CHW,GINFO-,WE,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:14.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:15.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:16.0,CG,ADV+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:17.0,PT,CML+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:18.0,CG,ADV+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:20.0,CHW,RCML+S,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:20.1,CHW,OQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:26.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:29.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:29.1,CHW,AFL,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:29.2,CHW,OQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:39.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:40.0,CHW,SO,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:43.0,PT,HUPO,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:45.0,CG,HUPO,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:54.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:55.0,CHW,AF,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:40:55.1,CHW,SS,WE,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:41:16.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:41:34.0,CHW,OQEF,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:41:34.1,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:41:43.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:41:44.0,CHW,AFL,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:41:44.1,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:41:58.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:04.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:05.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:08.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:09.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:11.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:19.0,CHW,GINFO-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:27.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:29.0,CHW,GINFO-,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:34.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:36.0,CHW,GINFO-,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:38.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:39.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:41.0,PT,LUP+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:43.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:53.0,CHW,GINFO+,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:55.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:56.0,CHW,CQO,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:42:58.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:10.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:14.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:23.0,CHW,GINFO+,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:24.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:29.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:30.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:35.0,CHW,GINFO+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:41.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:51.0,CHW,SO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:43:54.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:03.0,CHW,OQTBN,OUR,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:08.0,CG,CHT+,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:09.0,PT,CHT+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:13.0,CHW,GINFO-,WE,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:13.0,CHW,OQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:29.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:31.0,CHW,CQECML,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:33.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:34.0,CG,CHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:35.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:36.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:38.0,PT,LUP+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:39.0,CHW,EA,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:47.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:50.0,CG,LUP+,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:52.0,CHW,SO,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:44:55.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:03.0,CHW,AF,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:07.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:27.0,CHW,OQO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:28.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:31.0,CHW,GINFO+,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:37.0,CHW,OQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:39.0,PT,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:40.0,CHW,GINFO+,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:51.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:52.0,CHW,ADV+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:45:59.0,CG,HUPW,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:46:00.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:46:00.0,CHW,AF,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:46:31.0,CG,CHT+,OUR,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:46:38.0,PT,HUPW,OUR,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:46:40.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:46:41.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:46:43.0,CG,ADV+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:46:55.0,PT,CHT+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:07.0,CHW,OQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:09.0,CG,ADV-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:11.0,PT,CHT+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:15.0,CHW,SO,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:17.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:19.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:20.0,PT,LUP+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:21.0,CG,CON,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:29.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:31.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:38.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:39.0,CHW,SO,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:40.0,CG,HUPW,OUR,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:42.0,PT,CHT-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:47.0,CG,LUP+,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:49.0,CHW,OQECHT+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:51.0,PT,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:52.0,CHW,RCHT+S,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:47:54.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:01.0,CHW,CON,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:05.0,CG,CHT-,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:08.0,CHW,CON,WE,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:12.0,CG,CHT+,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:14.0,CHW,GINFO-,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:19.0,PT,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:22.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:24.0,CHW,GINFO+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:25.0,CG,HUPW,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:26.0,CHW,GINFO-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:28.0,CG,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:30.0,CHW,GINFO-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:32.0,CG,CHT-,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:36.0,CHW,CQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:37.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:39.0,CG,HUPW,WE,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:40.0,PT,CHT+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:42.0,CHW,AF,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:45.0,CG,ADV+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:49.0,PT,CHT-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:50.0,CG,HUPW,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:53.0,CHW,AF,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:54.0,CG,ADV+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:57.0,PT,HUPW,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:48:59.0,CG,HUPW,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:01.0,PT,HUPO,CG,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:02.0,CHW,GINFO+,OUR,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:09.0,CG,ADV+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:13.0,CHW,GINFO+,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:18.0,CG,ADV-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:20.0,PT,CML+,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:23.0,CG,CHT-,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:24.0,CHW,OQO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:27.0,CG,HUPO,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:29.0,PT,HUPO,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:32.0,CHW,SO,CHW,B,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:33.0,CG,HUPO,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:35.0,CHW,SO,CHW,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:36.0,PT,HUPO,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:37.0,CG,HUPO,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:39.0,CHW,CQTBN,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:42.0,PT,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:44.0,CHW,AFL,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:44.1,CHW,OQTBN,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:48.0,PT,LUP+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:51.0,CHW,GINFO+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:53.0,PT,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:49:56.0,CHW,CQECML+,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:06.0,PT,CML+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:07.0,CHW,OQEB,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:13.0,PT,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:15.0,CHW,CQEB,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:16.0,PT,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:22.0,CHW,CQEB,Y,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:25.0,PT,CHT-,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:27.0,PT,CHT+,Y,CHW,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:29.0,CG,CHT+,CHW,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:31.0,PT,CHT-,Y,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:33.0,CG,CML+,CG,Y,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:35.0,CHW,CQECHT+,CG,CG,,,,,,,,,,,,
SM,C107 F412 SM1,00:50:42.0,CG,CHT+,CG,CHW,,,,,,,,,,,,
