Coder,ID,Timestamp,Who?,What?,,,,,,,,,,,,,,
JW,WSU001 DOC,00:25:58.9,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:26:12.3,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:26:17.8,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:26:18.2,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:26:19.0,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:26:19.9,HCP1,HCP2HCP,,,,,,,,,,,,,,
JW,WSU001 DOC,00:26:21.5,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:21.0,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:21.5,HCP3,OQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:24.3,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:25.0,HCP3,AF,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:28.2,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:30.4,HCP3,CQECML+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:34.0,PT,CML+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:43.1,HCP3,AF-L,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:43.2,HCP3,GINFO-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:45.5,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:45.4,HCP3,ADV-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:46.6,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:47.6,HCP3,CQTBN,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:53.0,PT,CML-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:27:53.7,HCP3,GINFO-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:02.5,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:02.5,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:02.7,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:04.0,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:35.9,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:36.4,HCP3,SS,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:36.5,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:48.3,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:50.2,HCP2,HCP2HCP,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:50.4,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:50.5,HCP3,ADV-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:59.1,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:28:59.2,HCP3,GINFO-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:02.8,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:03.3,HCP3,SS,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:03.4,HCP3,ADV-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:03.5,HCP3,GINFO-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:16.9,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:17.3,HCP3,GINFO+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:26.5,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:27.1,HCP3,SS,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:31.6,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:31.6,HCP3,ADV-,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:38.1,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:38.4,HCP3,CQEF,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:38.6,PT,CHT+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:39.1,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:39.9,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:40.4,HCP3,SS,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:46.5,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:46.5,HCP3,CQTBN,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:47.0,PT,CHT+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:47.0,HCP3,HCP2HCP,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:47.1,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:56.8,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:29:58.3,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:30:20.5,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:30:21.2,HCP3,HCP2HCP,,,,,,,,,,,,,,
JW,WSU001 DOC,00:30:25.0,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:30:55.9,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:30:56.1,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:30:57.5,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:01.2,HCP2,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:02.2,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:03.9,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:05.6,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:08.5,HCP3,SS,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:08.6,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:14.1,HCP3,HCP2HCP,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:23.7,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:37.2,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:37.9,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:39.1,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:44.2,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:47.0,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:48.8,HCP3,CQO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:50.9,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:56.7,HCP3,ROC,,,,,,,,,,,,,,
JW,WSU001 DOC,00:31:58.5,PT,HUPO,,,,,,,,,,,,,,
JW,WSU001 DOC,00:32:05.2,HCP1,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:32:06.1,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:32:06.1,HCP3,AF,,,,,,,,,,,,,,
JW,WSU001 DOC,00:32:12.6,PT,LUP+,,,,,,,,,,,,,,
JW,WSU001 DOC,00:32:12.9,HCP3,SD,,,,,,,,,,,,,,
JW,WSU001 DOC,00:32:51.2,HCP1,HCP2HCP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
